Showing the pickled data:
The data  0  is :  ('url', array([-4.40817297e-01,  3.20733905e-01,  2.34939143e-01, -1.76455796e-01,
        1.95543319e-02, -1.83103159e-01,  6.54176593e-01, -1.37007207e-01,
       -4.32667211e-02, -6.46774098e-02, -3.05924028e-01,  4.20638658e-02,
        4.34056669e-01, -3.55044961e-01,  3.17493409e-01,  4.74346690e-02,
       -3.03283334e-01,  1.18709162e-01,  1.94807380e-01,  4.18154448e-01,
       -5.75539880e-02, -4.94479649e-02,  3.31887722e-01, -1.21905155e-01,
       -1.86520189e-01,  1.88880002e+00,  2.84339905e-01,  3.19238789e-02,
        3.53087544e-01, -1.32272959e-01,  3.75430938e-03,  3.40107620e-01,
        1.99146345e-02, -1.82682231e-01, -2.47035511e-02, -1.54398426e-01,
        4.24308062e-01, -2.60504857e-02,  2.61821389e-01,  2.29579747e-01,
        6.56822681e-01, -1.35176346e-01,  2.29514554e-01,  2.96231389e-01,
       -7.21664548e-01,  6.45444989e-01,  1.80760503e-01,  3.66976798e-01,
        2.95060039e-01, -2.41998240e-01, -5.79539798e-02,  3.49054262e-02,
       -5.82627989e-02,  2.50597358e-01, -6.76030457e-01,  4.88837898e-01,
       -8.60207528e-02,  3.51920217e-01,  9.59433541e-02, -2.65598565e-01,
        1.20056964e-01,  2.61380941e-01,  3.05942506e-01,  1.02098390e-01,
       -3.11093815e-02,  1.63807467e-01,  2.62468725e-01, -2.15181574e-01,
        1.69784904e-01,  3.29766534e-02,  3.33020627e-01,  4.70439047e-02,
       -4.76465017e-01, -4.21042591e-01, -3.28543752e-01,  3.52571547e-01,
       -1.12666255e-02, -7.16535330e-01, -2.79324856e-02,  6.14631832e-01,
       -3.39292467e-01,  1.29363999e-01,  1.03651971e-01,  6.99574947e-02,
        3.34511809e-02, -4.70723569e-01, -5.26065333e-03, -4.20687765e-01,
        2.73077667e-01,  4.01349932e-01, -1.22562209e-02, -1.52574955e-02,
       -2.71942645e-01, -2.20814013e+00, -1.77684978e-01, -1.07682630e-01,
        4.56622928e-01, -8.83172974e-02, -3.17164212e-01, -2.41265267e-01,
        2.92450309e-01,  1.49777578e-02,  1.59457833e-01,  5.91824800e-02,
        3.28467451e-02, -2.13337038e-02,  2.15386197e-01, -1.49769872e-01,
       -2.47781910e-02, -1.61256164e-01,  1.61234900e-01,  2.27905408e-01,
        1.35114387e-01, -1.21108957e-01,  4.56799090e-01, -1.44690827e-01,
       -3.57267082e-01,  8.77335593e-02, -1.69275299e-01,  7.47234300e-02,
       -3.87950927e-01,  5.10004580e-01, -9.09669772e-02, -5.13794236e-02,
       -4.33250725e-01,  2.84065157e-01, -3.16666245e-01,  8.35409537e-02,
       -5.88770819e+00, -1.38062149e-01, -4.80187923e-01, -3.89778882e-01,
       -8.69310871e-02, -4.79229420e-01,  1.85333267e-01, -4.09355462e-02,
        5.32489002e-01, -4.53318805e-02,  1.84546381e-01, -2.42502332e-01,
       -2.66864300e-01,  7.08193362e-01, -3.36082041e-01,  3.13749462e-01,
        1.57231018e-01,  3.99356902e-01,  7.97752216e-02,  5.53821325e-01,
       -3.82327437e-01,  3.98949474e-01,  3.08624059e-01,  1.54109590e-03,
        2.35159323e-01, -2.20945477e-03, -4.60086484e-03,  3.52448672e-01,
       -5.00973821e-01, -1.15612634e-01,  4.91295248e-01, -3.02713411e-03,
       -3.73499840e-01,  4.63261828e-02, -2.07586631e-01, -3.05545390e-01,
        3.17292184e-01,  3.25916946e-01,  2.08817169e-01,  9.76885259e-02,
        1.68705821e-01,  3.33230734e-01,  1.72414139e-01, -1.38981387e-01,
        7.56845653e-01,  1.14266358e-01, -1.63794547e-01,  1.19642146e-01,
        2.72964928e-02,  2.42932960e-01, -2.09092528e-01, -1.36385217e-01,
        9.40940022e-01, -7.46970922e-02,  2.34731510e-01, -3.82240713e-01,
        2.10775688e-01,  1.47867873e-01,  9.35361087e-02,  7.02354982e-02,
        8.76654238e-02, -2.15087067e-02,  2.98596263e-01, -6.71861827e-01,
       -5.22907019e-01, -1.13793977e-01, -3.86283755e-01,  2.11430583e-02,
        8.92913565e-02, -3.40926707e-01, -4.95286018e-01,  4.61529978e-02,
        9.32754055e-02, -6.57880068e-01,  1.48406029e-01, -3.96689028e-01,
       -6.27828121e-01,  1.00947373e-01, -1.53912148e-02, -5.58586597e-01,
       -4.98072892e-01, -1.24869794e-01,  4.96190041e-02,  3.98713440e-01,
        4.98555243e-01,  3.11953247e-01,  2.65501708e-01, -2.10580111e-01,
       -1.99427396e-01,  3.46390694e-01,  2.86252618e-01, -1.56238988e-01,
        1.12606838e-01,  1.44308224e-01,  2.22085163e-01,  8.89719799e-02,
        5.31136572e-01, -3.06134671e-01,  4.47744653e-02, -4.53630477e-01,
        1.82311863e-01, -3.38583380e-01, -4.67157632e-01, -2.42303550e-01,
       -7.66546369e-01, -1.43885696e-02, -3.67917180e-01,  2.67823637e-02,
        2.65658140e-01, -1.19013198e-01,  1.40440673e-01,  9.31236893e-02,
       -3.39911520e-01,  3.33326191e-01,  4.40331757e-01,  1.57398507e-01,
       -7.46234179e-01, -6.43545762e-02,  3.64038795e-01, -7.00422004e-02,
       -6.21103197e-02,  3.06497753e-01, -2.27567479e-01, -5.57218976e-02,
       -6.48780838e-02, -1.29831478e-01,  5.53791039e-02, -2.80901849e-01,
       -1.39359131e-01,  6.47139829e-03,  5.31315565e-01, -8.32949802e-02,
        2.39710107e-01, -3.79784741e-02,  3.40077251e-01, -8.94713774e-02,
        4.65324789e-01,  3.97223115e-01,  4.20850851e-02, -6.21635854e-01,
        3.11698407e-01, -1.22297816e-01,  4.12467495e-02,  3.44500840e-01,
        6.90519363e-02,  6.63840055e-01, -3.19531597e-02,  1.39301032e-01,
        2.53226552e-02,  4.35124546e-01,  2.60631979e-01, -4.44080263e-01,
        6.34290874e-01,  1.92853421e-01,  4.49265726e-02,  2.40632251e-01,
        2.57421881e-01, -1.70323718e-02, -1.45059243e-01, -3.07111591e-01,
        1.09397210e-01, -5.40029764e-01, -5.47999978e-01,  1.84790894e-01,
        2.10495070e-01, -3.90462816e-01, -1.22716703e-01,  6.24646619e-02,
       -2.27094814e-01,  4.28869963e-01,  8.65914598e-02,  4.85146716e-02,
        4.29965258e-02, -1.82782948e-01,  1.63420349e-01, -1.53868824e-01,
        1.99918509e-01,  3.20482522e-01,  2.12423295e-01, -3.58237922e-02,
       -3.04637104e-01, -1.12251006e-01,  2.23551601e-01,  6.73518836e-01,
        4.75143313e-01, -4.08135474e-01, -1.16552919e-01,  2.73085296e-01,
        9.70251113e-02, -5.53731546e-02, -7.49675781e-02, -1.16477504e-01,
        3.38921219e-01, -1.01412252e-01, -1.94969177e-01, -4.52108681e-01,
        5.19692749e-02,  3.47592950e-01,  5.36920577e-02, -4.24548946e-02,
        3.46021742e-01,  2.73591399e-01, -2.41887644e-01,  3.36523145e-01,
        1.25243053e-01, -1.44376770e-01,  4.87792075e-01, -1.01095326e-01,
       -7.13536888e-02, -2.40179673e-01,  4.36204344e-01, -1.67617545e-01,
       -2.43579879e-01,  4.91209179e-01,  1.79697409e-01,  2.34003402e-02,
       -6.39327243e-02, -1.38994709e-01,  2.80013308e-02, -1.34386927e-01,
       -1.59364138e-02, -1.63537845e-01, -1.19563408e-01, -8.50660801e-02,
        2.45226637e-01,  2.77246952e-01,  8.60468820e-02, -4.04642880e-01,
        2.95654953e-01, -2.62951583e-01,  1.32359356e-01, -6.61697239e-02,
        4.24548000e-01,  8.73790160e-02,  2.93418378e-01, -3.76473963e-01,
       -6.39862478e-01,  7.21203566e-01,  1.83820829e-01, -1.47283882e-01,
       -4.12134349e-01, -2.71408081e-01, -3.22438776e-02, -5.71666181e-01,
       -1.77829593e-01,  2.34953851e-01, -2.66016662e-01, -2.60228008e-01,
       -2.94601858e-01,  3.53950888e-01, -2.94883065e-02, -1.23094484e-01,
       -6.65840089e-01, -1.97335303e-01,  7.21534848e-01,  1.73672497e-01,
        1.10306449e-01, -2.96250552e-01, -5.05130254e-02,  6.04845844e-02,
        3.40969354e-01,  1.92215726e-01, -1.69296399e-01,  5.60782313e-01,
        2.93558631e-02,  3.31602067e-01, -3.37630689e-01, -9.08399448e-02,
        3.10571223e-01,  1.95210785e-01, -1.05457413e+00, -5.72889633e-02,
       -1.86786637e-01,  4.01639819e-01, -7.50255808e-02, -4.68368083e-02,
        5.09584844e-02, -2.18116075e-01, -1.46444231e-01, -7.80550241e-02,
        7.82917678e-01, -2.80195754e-02, -8.47341642e-02,  1.58962652e-01,
       -4.50260155e-02, -9.67139229e-02, -2.05638483e-01,  2.71123469e-01,
       -3.23992550e-01,  1.87405527e-01,  6.55303001e-02,  1.17845707e-01,
       -3.49957079e-01,  8.17256421e-02,  2.91006863e-01,  7.95748532e-02,
       -4.36151296e-01, -1.57039031e-01, -3.38236392e-01, -1.63473949e-01,
       -1.38883978e-01,  1.94440246e-01,  5.30994534e-01, -3.18938419e-02,
        7.90585816e-01,  1.59946859e-01, -4.34230804e-01, -3.85392308e-01,
       -1.62051290e-01, -4.88581717e-01,  1.41017837e-02, -2.03039959e-01,
        6.53410912e-01,  3.91347595e-02, -1.35990009e-01,  3.89513254e-01,
       -9.12498608e-02, -9.49156582e-02, -1.39507890e-01, -2.77948350e-01,
        3.08972180e-01,  5.24917152e-03,  5.90349495e-01, -1.01264164e-01,
       -9.15582180e-02,  5.22391021e-01, -2.24896193e-01, -3.22673798e-01,
       -2.14523403e-03, -5.69870509e-02,  2.18734637e-01, -1.75920427e-01,
       -5.58589756e-01,  3.42891872e-01, -2.68643975e-01, -1.69772103e-01,
        2.66131073e-01, -5.48467673e-02, -1.25645339e-01, -1.85934186e-01,
        1.82313547e-01,  3.06300342e-01,  1.86018199e-01, -1.75573409e-01,
       -6.65736049e-02,  1.42191261e-01, -5.50585091e-01,  9.90369618e-02,
       -3.15698260e-03,  2.20930222e-02,  3.96243893e-02,  1.40926931e-02,
        1.62890449e-01,  1.43659428e-01, -5.32950163e-02,  1.51294097e-03,
       -1.05466753e-01, -1.41705990e-01, -3.34173977e-01, -1.70711899e+00,
        9.24221426e-02,  2.06884146e-01,  5.41685522e-01,  2.73550421e-01,
        1.11077935e-01,  1.04657255e-01,  9.56394002e-02,  3.11041296e-01,
       -8.91851559e-02,  4.07946795e-01, -2.81728297e-01, -1.13872968e-01,
        2.88312554e-01,  9.71158817e-02, -9.44120362e-02,  1.01101831e-01,
       -2.06058681e-01, -3.08485866e-01,  3.06911040e-02, -1.08376995e-01,
       -3.05812985e-01, -4.81324166e-01, -1.07782282e-01, -4.08313841e-01,
        8.54949728e-02, -5.39679289e-01,  1.35584116e-01,  3.74675304e-01,
       -5.71548283e-01, -1.35388458e-02, -1.97379813e-01, -3.03091314e-02,
        3.16023022e-01, -2.65191257e-01, -3.96267742e-01,  2.51709260e-02,
        6.32368550e-02,  4.60317522e-01,  3.88276309e-01, -1.03979178e-01,
       -3.43520716e-02, -9.09789503e-02, -5.03707677e-02, -3.82519938e-05,
       -1.26134127e-01,  6.02980517e-02, -1.63286030e-01,  1.14387736e-01,
        2.11394746e-02,  3.19035314e-02,  4.16434184e-02,  7.94290006e-02,
        1.80768929e-02,  1.23651236e-01,  9.91602764e-02,  7.93356225e-02,
        2.76250631e-01,  8.92660916e-02,  3.18391323e-01,  4.15494055e-01,
        1.49081215e-01, -5.33158302e-01,  2.71570146e-01,  2.82241642e-01,
       -5.02886593e-01,  1.05023850e-02, -3.65044802e-01,  2.29351193e-01,
       -2.37661138e-01,  1.21488117e-01,  1.09079525e-01, -1.16306804e-01,
       -1.10015512e-01,  5.50074279e-01, -2.67101198e-01,  5.03552437e-01,
       -1.50277898e-01, -3.79253447e-01, -2.80699104e-01,  1.30457997e-01,
       -4.54278946e-01, -2.77445287e-01, -8.30147341e-02,  7.17477024e-01,
       -4.29205608e+00, -2.59695172e-01, -1.26376107e-01, -1.38984665e-01,
       -2.74331510e-01, -1.31283849e-01,  2.12599844e-01, -3.31034400e-02,
       -1.97326750e-01,  2.94833183e-01,  2.23403145e-02,  1.61268666e-01,
        2.72898465e-01, -4.43355709e-01,  1.58035919e-01,  5.27659833e-01],
      dtype=float32))
The data  1  is :  ('https://www.behance.net/gallery/4632649/Legendary-Olympians', array([-1.50104806e-01,  4.53413397e-01,  4.66479868e-01,  9.20634791e-02,
       -6.87330961e-02, -6.29827455e-02,  4.05960418e-02,  1.38178438e-01,
       -5.04648089e-01, -2.29993403e-01, -3.31441045e-01, -2.20025241e-01,
        3.01625967e-01,  3.91806483e-01, -5.99984646e-01,  3.54580194e-01,
        6.98621720e-02,  7.14012384e-01, -1.05673753e-01,  1.47077456e-01,
       -1.63069353e-01, -9.99090612e-01,  1.02626526e+00, -2.45007575e-01,
        7.64942244e-02,  2.13144068e-02,  2.00050071e-01,  1.65557459e-01,
       -2.47678474e-01,  2.20587820e-01, -6.80853665e-01,  5.59247255e-01,
        4.48269576e-01, -1.56221315e-01,  2.10310757e-01,  3.28228669e-03,
       -2.28237703e-01, -2.64345050e-01, -2.01570436e-01, -2.85786718e-01,
        3.45926046e-01,  1.33329809e-01, -1.37060061e-01,  1.56340390e-01,
       -1.75563857e-01, -2.00950474e-01, -1.64628291e+00,  1.99422404e-01,
       -6.22877657e-01, -2.20366865e-01,  3.68496105e-02, -1.89380750e-01,
        1.22760527e-01, -1.54667497e-02, -1.08425394e-01,  2.81670615e-02,
       -2.27190346e-01, -4.10897508e-02,  1.28711499e-02, -2.70328447e-02,
       -1.79898441e-01,  8.82198885e-02,  5.67445420e-02, -1.65601522e-01,
        1.91201180e-01,  4.81379956e-01,  1.83149427e-01,  1.18497699e-01,
       -1.21249771e-02,  1.28997490e-01,  1.82508439e-01, -5.39501965e-01,
        9.23794135e-03,  2.05896407e-01,  2.15312406e-01, -6.11862689e-02,
        1.96534857e-01,  1.73160117e-02,  3.80968362e-01,  3.90957147e-01,
       -4.72240478e-01, -1.05846256e-01,  5.08533478e-01,  2.47038424e-01,
        2.82183766e-01,  1.34558722e-01, -1.54158741e-01,  2.47039929e-01,
       -3.68474782e-01, -1.02209589e-02,  1.59256935e-01, -3.53871614e-01,
        5.04353821e-01, -4.52198803e-01,  2.59140253e-01, -1.16477296e-01,
        5.14600873e-01,  1.99061796e-01,  2.07512334e-01,  3.38405013e-01,
       -7.96504676e-01,  2.39841029e-01, -4.56485227e-02, -2.63244778e-01,
       -4.60677594e-01, -3.86776626e-01, -1.05255388e-01, -4.90644664e-01,
       -2.19777636e-02,  8.04741308e-02, -1.95137799e-01,  3.71838689e-01,
       -8.89723226e-02,  6.49611890e-01, -4.78197277e-01,  3.76350641e-01,
        2.39934977e-02, -1.79041848e-01, -5.12502313e-01,  1.46421641e-01,
       -1.36837259e-01,  4.17178839e-01,  3.67161393e-01, -1.98843345e-01,
        5.96625328e-01,  2.59020180e-01,  7.49931037e-02,  3.21013600e-01,
        1.85981870e-01,  6.03375077e-01,  1.04124591e-01,  3.93758625e-01,
        6.80301934e-02, -5.16675301e-02,  3.52532476e-01, -3.96557659e-01,
       -9.76195857e-02, -1.18717417e-01,  5.44794500e-01, -3.91713053e-01,
       -2.29245633e-01, -2.60097057e-01, -7.56577432e-01, -1.00213597e-02,
       -1.42417416e-01, -2.66959667e-01, -7.80729234e-01,  6.82164788e-01,
       -4.81177896e-01, -1.63384639e-02, -1.15767732e-01, -1.44885749e-01,
       -5.60744703e-01, -4.86166738e-02, -1.12542100e-01,  2.47872829e-01,
       -6.00689292e-01, -3.60987596e-02,  5.36779106e-01,  3.07742476e-01,
       -7.09177926e-02,  2.95431048e-01, -1.77982122e-01,  2.29525238e-01,
        5.47905147e-01,  4.00667697e-01,  2.49596015e-01,  4.86497253e-01,
       -1.24722928e-01,  3.40432346e-01,  8.02875832e-02, -3.42929251e-02,
        4.57985491e-01, -1.23836510e-02,  2.94057637e-01, -6.24488071e-02,
        4.16354328e-01, -2.89633051e-02,  1.47656441e-01,  2.44510118e-02,
       -5.89567780e-01,  1.18391858e-02,  2.25877121e-01, -1.55920953e-01,
        1.86192781e-01,  2.50958562e-01,  2.90000826e-01,  2.34357893e-01,
       -6.85588643e-02, -1.43239394e-01, -4.94906634e-01, -2.82634437e-01,
        4.73841846e-01, -5.96686304e-01,  3.48095417e-01,  2.26457175e-02,
        7.77251869e-02,  7.09192514e-01,  2.36162543e-01,  3.49906653e-01,
        1.85472354e-01,  1.22117639e-01,  6.43826187e-01, -1.56878099e-01,
       -4.10600156e-01,  2.79497713e-01, -2.65707612e-01,  2.66236037e-01,
        4.17526186e-01,  1.23350602e-02,  1.79782912e-01,  1.36308540e-02,
        4.27869499e-01, -2.88216472e-01, -9.46446210e-02,  1.17054746e-01,
        4.35143620e-01, -3.22919860e-02, -9.82488021e-02,  1.88361213e-01,
        6.58255339e-01, -3.53477120e-01, -1.14873990e-01,  1.36372726e-02,
       -2.27396283e-02,  7.41119862e-01,  4.13290888e-01, -9.45805758e-02,
        9.55741405e-01, -3.13114375e-01,  2.45341346e-01, -5.07946730e-01,
        1.80729330e-01, -4.37029809e-01, -3.05620044e-01,  5.00122070e-01,
        3.64458084e-01,  4.75942828e-02, -3.83854583e-02, -3.25544447e-01,
       -5.24780869e-01,  4.28425968e-02,  4.05342996e-01,  1.52192429e-01,
       -1.55084819e-01, -1.52272984e-01,  6.28647134e-02, -2.76286364e-01,
       -1.20005548e-01, -1.95452750e-01, -1.85349494e-01,  3.59096289e-01,
        1.37537360e-01, -1.49656579e-01,  2.71174461e-01,  2.16389254e-01,
       -1.31220996e-01, -3.26531172e-01,  2.48126537e-01,  6.36846244e-01,
       -6.80838287e-01,  2.97118217e-01, -4.85202193e-01, -1.38640866e-01,
       -1.55025288e-01, -1.48566335e-01,  6.00065403e-02, -3.78138959e-01,
        3.62648904e-01,  4.62883174e-01,  3.28189880e-01, -1.22810639e-01,
       -2.57456005e-01,  2.34295040e-01,  9.45205092e-02, -8.86494398e-01,
        1.48012787e-01,  5.08815885e-01, -5.47134936e-01, -9.28752601e-01,
       -9.85645801e-02,  5.88344336e-01, -2.07288161e-01,  1.21594042e-01,
       -3.70204210e-01, -6.72126770e-01,  3.90688360e-01, -3.15133095e-01,
       -5.45288563e-01, -5.65867536e-02,  1.75298825e-01,  2.54265308e-01,
       -4.11033094e-01, -4.99905467e-01,  6.36987269e-01,  1.88627556e-01,
       -7.35477358e-02,  8.18389505e-02,  6.58602789e-02,  6.88808709e-02,
       -6.27382159e-01,  2.96933472e-01,  2.01808766e-01, -1.68896154e-01,
       -3.04193050e-01,  2.13520620e-02, -3.84240031e-01, -9.39578265e-02,
       -6.34511328e+00, -4.36730057e-01, -9.13386285e-01, -2.07778171e-01,
       -1.55518711e-01, -1.28974896e-02,  4.27989483e-01, -2.35350147e-01,
       -3.05997510e-03,  1.44823834e-01,  2.00711504e-01, -1.32154703e-01,
        1.44576401e-01,  4.15694326e-01, -2.44110271e-01, -1.59348071e-01,
        9.27265733e-02,  2.16146126e-01,  5.18459231e-02, -1.90837994e-01,
       -3.13470781e-01,  1.25731841e-01,  2.04867065e-01,  3.58448744e-01,
        1.83310956e-02,  2.35066161e-01, -1.58793703e-01,  5.24607301e-01,
       -7.53232360e-01, -9.20416415e-02,  5.53279221e-01, -2.91799307e-01,
       -1.32055357e-01, -3.89728844e-02, -3.01392496e-01,  3.41667347e-02,
       -1.76038399e-01,  7.85160065e-02,  2.53758371e-01, -2.94885904e-01,
        3.09959799e-01,  9.61139575e-02,  1.90098807e-01, -2.81843930e-01,
        3.29667509e-01, -2.13702902e-01, -2.28491351e-01, -3.71942103e-01,
        1.61042139e-02,  5.15341103e-01,  7.90071607e-01, -1.39185145e-01,
        2.09925130e-01,  1.00636557e-01,  1.12705357e-01, -1.27111182e-01,
        3.57725322e-01,  2.52948165e-01, -3.34321499e-01,  1.77175537e-01,
       -5.28855622e-02,  8.37093219e-02, -1.33255243e-01, -8.01644802e-01,
       -3.21803391e-01, -1.35699911e-02, -8.31929326e-01, -1.36807591e-01,
        8.68653320e-03,  5.85707389e-02, -7.03920126e-01, -3.86445969e-01,
       -4.32553679e-01, -7.76033223e-01, -3.44218761e-02,  2.42079031e-02,
       -2.00198248e-01, -7.13517591e-02, -1.57638654e-01,  3.74176979e-01,
       -1.12426288e-01, -5.48678756e-01,  1.13065906e-01,  4.22456056e-01,
        3.63586321e-02, -6.61891222e-01,  7.85172656e-02,  2.58741938e-02,
       -2.22024709e-01,  3.73042285e-01,  3.63652229e-01, -2.26219296e-01,
       -1.38069522e-02,  1.44975141e-01,  5.36972046e-01,  2.09437143e-02,
        9.83380619e-03,  1.87139586e-01,  3.37545238e-02, -4.80613887e-01,
        2.14773361e-02, -1.91080719e-01, -2.49932945e-01, -4.85019177e-01,
        1.97888777e-01, -1.59208953e-01, -1.33622602e-01, -3.63072827e-02,
        7.12208390e-01, -1.78131774e-01,  4.14924435e-02,  8.47017393e-02,
       -4.39097226e-01, -5.21235287e-01,  3.06014001e-01, -2.84983516e-01,
        1.97997183e-01,  1.33614391e-01,  4.97306257e-01, -1.40448526e-01,
       -7.99249336e-02,  4.06232834e-01,  2.71318942e-01,  2.99752980e-01,
        1.89053074e-01,  3.22302990e-02,  6.14855103e-02,  1.93501160e-01,
        2.45781705e-01,  2.24894419e-01,  3.66226047e-01, -4.16897237e-02,
        1.40192509e-01, -1.75314471e-01,  3.03244293e-01,  6.71486199e-01,
        2.31236920e-01, -1.87716737e-01,  2.49036141e-02, -1.10148168e+00,
        7.53813028e-01, -3.70257765e-01, -1.18518695e-01, -6.22318611e-02,
       -1.57590434e-02,  4.16588604e-01, -2.20168278e-01,  6.64305985e-02,
        2.25963876e-01,  2.02356622e-01, -2.09453568e-01, -2.71295965e-01,
        4.52913083e-02,  2.56934315e-01, -4.31603380e-03,  4.02636409e-01,
        4.59318042e-01,  1.50013030e-01, -9.37918574e-02, -5.50218046e-01,
        9.22360867e-02, -8.21817935e-01, -7.17216253e-01,  8.96086469e-02,
       -1.67500347e-01, -3.30508322e-01, -4.36592847e-01, -2.31675208e-01,
        3.84358577e-02,  4.12028849e-01,  3.53228956e-01,  1.72977149e-01,
       -2.64884651e-01,  2.72283912e-01, -7.47556090e-02, -3.52306157e-01,
        3.56859177e-01,  1.39709905e-01, -3.12582441e-02, -4.95917574e-02,
       -1.30853549e-01, -4.58209395e-01, -1.75242156e-01,  3.59118760e-01,
        4.63539779e-01,  8.87287781e-02,  1.26911536e-01,  4.76720154e-01,
       -6.32696226e-03, -4.82004970e-01,  1.92511335e-01, -9.00039077e-02,
        1.36613563e-01, -7.21099004e-02,  2.88308263e-01, -7.89411545e-01,
        1.89647689e-01,  2.01198578e-01, -3.52129012e-01,  4.38562259e-02,
        3.55725914e-01,  2.93541491e-01, -3.29003483e-01, -1.90288171e-01,
        1.20476459e-03, -5.96226394e-01,  5.36543548e-01, -1.45755723e-01,
       -1.94874182e-02,  3.53140235e-02,  1.09278724e-01, -3.76982123e-01,
       -5.15581667e-02,  1.34726644e-01,  3.43443036e-01,  1.06051385e-01,
       -7.03026578e-02,  1.23345234e-01,  4.38209921e-01, -1.30612962e-02,
       -1.72267869e-01,  3.21283460e-01, -3.91481757e-01, -1.96032703e-01,
       -2.89455026e-01,  4.60989892e-01,  1.92200974e-01, -5.64175308e-01,
        7.29650781e-02,  2.40541082e-02,  3.81377041e-01, -2.20063180e-01,
        4.04385865e-01,  3.10905218e-01,  1.72240790e-02,  6.35178462e-02,
        2.27942511e-01,  7.29464650e-01,  9.26597789e-02,  7.81004429e-02,
       -2.49285609e-01, -1.45871773e-01, -2.57789530e-02, -4.76465553e-01,
       -6.32164419e-01,  4.63133931e-01, -2.13757783e-01,  6.43807277e-02,
       -4.97143120e-01,  5.10757208e-01,  3.35004628e-02, -5.99226430e-02,
       -2.88246989e-01, -1.09478347e-01,  8.34933877e-01,  5.60684279e-02,
       -4.75986987e-01,  1.80785120e-01, -1.52804852e-01, -7.25721940e-02,
